product,behavior_class,confidence,strategy_hint,n_points,n_days,first_mid,last_mid,mean_mid,median_mid,std_mid,min_mid,max_mid,range_mid,range_pct,mean_spread,median_spread,spread_pct,mean_top_depth,missing_book_pct,total_change,total_change_pct,slope_per_tick,slope_per_100,r2_linear,return_std,diff_std,diff_mean,lag1_return_autocorr,residual_lag1_autocorr,median_crosses,median_cross_rate,mean_reversion_half_life_ticks,jump_count,jump_rate,max_abs_jump,num_trades,total_trade_volume,avg_trade_qty,notes
SNACKPACK_RASPBERRY,RANDOM_WALK_PASSIVE,0.625,PassiveRandomWalkMM only when spread >= 2 ticks,30000,3,10000.0,10300.5,10077.812066666667,10074.5,169.81384775441174,9682.5,10647.0,964.5,0.0957367611295846,16.842466666666667,17.0,0.0016717918176253578,58.9913,0.0,300.5,0.03005,6.68721756964704e-06,0.000668721756964704,0.0011631090660546572,0.0008031437092517302,8.091750310733174,0.010017000566685556,-0.01688242058611974,0.9988633883354158,299,0.009966998899963333,610.1978918806971,0,0.0,33.0,733,1805.0,2.4624829467939975,diff_ac1=-0.017; linear_r2=0.001; anchor_score=0.00; drift_score=1.50; rw_score=2.50
SNACKPACK_VANILLA,RANDOM_WALK_PASSIVE,0.625,PassiveRandomWalkMM only when spread >= 2 ticks,30000,3,10000.0,10325.0,10097.302466666666,10093.5,178.5146265145937,9675.5,10563.0,887.5,0.08792787437459751,16.868666666666666,17.0,0.0016712405673618336,58.9913,0.0,325.0,0.0325,8.987375242874169e-05,0.00898737524287417,0.1901051481862921,0.000645217372113359,6.512941772272495,0.010833694456481883,-0.02695091490900248,0.9991782561218606,237,0.007900263342111405,,0,0.0,27.0,733,1805.0,2.4624829467939975,diff_ac1=-0.027; linear_r2=0.190; anchor_score=0.00; drift_score=1.50; rw_score=2.50
ROBOT_DISHES,JUMPY_UNSTABLE,0.6733,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,11200.0,10018.3149,9974.75,556.6391093499676,8855.0,11400.0,2545.0,0.2551442392039901,7.350266666666666,7.0,0.0007368873071171374,15.233766666666666,0.0,1200.0,0.12,0.0005621274054201354,0.05621274054201354,0.7648879596073446,0.0017035828220264828,17.779322922097908,0.04000133337777926,-0.23174954304851525,0.9978300936715406,136,0.00453348444948165,,740,0.02466748891629721,102.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.232; linear_r2=0.765; anchor_score=1.00; drift_score=2.69; rw_score=0.50
UV_VISOR_YELLOW,JUMPY_UNSTABLE,0.5598,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10071.0,10957.46075,11191.75,681.808049447678,9733.5,12294.0,2560.5,0.22878459579601046,13.909966666666667,14.0,0.0012428768214681946,36.5128,0.0,71.0,0.0071,-4.794044518549925e-05,-0.004794044518549925,0.00370813568017081,0.0010024393964853673,11.006193111963071,0.0023667455581852727,0.0027309121117500357,0.9998692187310724,192,0.006400213340444681,,59,0.00196673222440748,48.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=0.003; linear_r2=0.004; anchor_score=0.00; drift_score=1.50; rw_score=2.50
UV_VISOR_MAGENTA,JUMPY_UNSTABLE,0.5593,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,11531.5,11111.7929,11276.0,613.5541254296568,9726.5,12380.0,2653.5,0.23532280950691734,14.0916,14.0,0.0012496984746363958,36.5128,0.0,1531.5,0.15315,0.00058197885067108,0.058197885067108004,0.6748144652589818,0.0010070319489919647,11.203338183910093,0.05105170172339078,-0.003019484649587068,0.9994873407628553,171,0.005700190006333545,,56,0.001866728890963032,49.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.003; linear_r2=0.675; anchor_score=0.00; drift_score=2.19; rw_score=1.50
GALAXY_SOUNDS_DARK_MATTER,JUMPY_UNSTABLE,0.5592,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10264.5,10226.661816666667,10191.5,330.70051635593745,9541.0,11186.0,1645.0,0.16140901731835353,13.050833333333333,13.0,0.0012805605978838575,36.5128,0.0,264.5,0.02645,3.9534840225033346e-05,0.003953484022503334,0.010719288743090583,0.0010015853944688575,10.24548658012307,0.008816960565352179,-0.012037205396321261,0.9995148977219113,315,0.010500350011667055,,55,0.0018333944464815493,40.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.012; linear_r2=0.011; anchor_score=0.00; drift_score=1.50; rw_score=2.50
OXYGEN_SHAKE_MORNING_BREATH,JUMPY_UNSTABLE,0.5592,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9550.5,10000.45335,9951.75,652.8050898736593,8631.5,11377.5,2746.0,0.275931368854724,12.7829,13.0,0.0012844876529253648,36.5128,0.0,-449.5,-0.04495,-0.0005619742997099756,-0.05619742997099756,0.555829490626784,0.0010070888454476712,10.100491002263425,-0.01498383279442648,-0.0052187909587800415,0.9997305024092396,101,0.0033667788926297544,,55,0.0018333944464815493,40.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.005; linear_r2=0.556; anchor_score=0.00; drift_score=1.53; rw_score=1.50
UV_VISOR_RED,JUMPY_UNSTABLE,0.5578,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,11722.5,11063.293583333334,10905.0,587.7153752704087,9916.5,12471.0,2554.5,0.2342503438789546,14.039433333333333,14.0,0.001287430842121351,36.5128,0.0,1722.5,0.17225,0.0004723968371193222,0.04723968371193222,0.4845689666049491,0.0009956052182642445,11.030223143920061,0.05741858061935398,-0.003056113170851161,0.9996583160444809,207,0.006900230007666922,,47,0.0015667188906296876,46.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.003; linear_r2=0.485; anchor_score=0.00; drift_score=1.50; rw_score=1.50
GALAXY_SOUNDS_PLANETARY_RINGS,JUMPY_UNSTABLE,0.5568,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9648.5,10766.673183333334,10787.0,765.8366934779474,9253.0,12182.0,2929.0,0.27153054602762583,13.690033333333334,14.0,0.0012691233274620686,36.5128,0.0,-351.5,-0.03515,0.0003090161934377903,0.03090161934377903,0.1221141173952136,0.001008792047117965,10.878859208896486,-0.011717057235241175,-0.003999582261244779,0.9998850691020998,118,0.00393346444881496,,41,0.0013667122237407913,47.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.004; linear_r2=0.122; anchor_score=0.00; drift_score=1.50; rw_score=2.50
GALAXY_SOUNDS_SOLAR_FLAMES,JUMPY_UNSTABLE,0.5567,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10823.0,11092.5717,11045.5,450.1504306778472,9837.5,12210.0,2372.5,0.21479335475985695,14.071533333333333,14.0,0.0012739607381588279,36.5128,0.0,823.0,0.0823,-5.36737952107534e-05,-0.00536737952107534,0.01066313749703518,0.0009996035457274016,11.094265165770993,0.027434247808260277,-0.012132088976182806,0.9996930021892397,216,0.007200240008000266,,40,0.0013333777792593087,51.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.012; linear_r2=0.011; anchor_score=0.00; drift_score=1.50; rw_score=2.50
PANEL_1X2,JUMPY_UNSTABLE,0.556,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9696.0,8922.729016666666,8893.5,589.9166084681218,7667.0,10203.0,2536.0,0.2851520773598696,11.509766666666666,12.0,0.0012941773954760966,36.5128,0.0,-304.0,-0.0304,4.1261706351396593e-05,0.004126170635139659,0.0036693476505043066,0.001012306400769183,9.05405870557889,-0.010133671122370746,-0.0023667182820253088,0.9998817796066858,142,0.004733491116370545,,36,0.0012000400013333777,39.5,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.002; linear_r2=0.004; anchor_score=0.00; drift_score=1.50; rw_score=2.50
OXYGEN_SHAKE_MINT,JUMPY_UNSTABLE,0.5557,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10155.0,9838.394083333333,9926.5,508.1311230197042,8422.5,10817.0,2394.5,0.24122298896892158,12.593566666666666,13.0,0.0012686814755116774,36.5128,0.0,155.0,0.0155,-0.00020547784692498451,-0.02054778469249845,0.12264621780772345,0.0010037792233510549,9.883247705604996,0.005166838894629821,-0.0031222403643730665,0.9997844038692184,178,0.0059335311177039236,,34,0.0011333711123704124,42.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.003; linear_r2=0.123; anchor_score=0.00; drift_score=1.50; rw_score=2.50
GALAXY_SOUNDS_SOLAR_WINDS,JUMPY_UNSTABLE,0.5545,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10247.5,10437.543966666666,10492.0,541.1107556639972,9320.0,11613.5,2293.5,0.21859512009149829,13.301266666666667,14.0,0.0012677532087940018,36.5128,0.0,247.5,0.02475,0.00041572441545524244,0.041572441545524245,0.4427050431046041,0.0010086895341048815,10.539098401108056,0.008250275009166972,-0.007834309152567219,0.9996596441009287,172,0.005733524450815027,,27,0.0009000300010000333,43.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.008; linear_r2=0.443; anchor_score=0.00; drift_score=1.50; rw_score=1.50
SNACKPACK_CHOCOLATE,JUMPY_UNSTABLE,0.55,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9662.0,9843.37165,9875.0,200.7333255346759,9268.0,10315.5,1047.5,0.10607594936708861,16.471166666666665,17.0,0.0016679662447257383,58.9913,0.0,-338.0,-0.0338,-0.00015579135076755195,-0.015579135076755195,0.4517763227160848,0.0006684866696285429,6.57548392570828,-0.011267042234741158,-0.031079897094316442,0.9990213732984197,241,0.008033601120037334,,0,0.0,27.5,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.031; linear_r2=0.452; anchor_score=0.00; drift_score=1.50; rw_score=1.50
SNACKPACK_PISTACHIO,JUMPY_UNSTABLE,0.55,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,9113.0,9495.843916666667,9495.5,187.49503529232013,9012.5,10106.5,1094.0,0.11521246906429361,15.925633333333334,16.0,0.0016771769083601005,58.9913,0.0,-887.0,-0.0887,-0.0001718028856697896,-0.01718028856697896,0.6297339434799976,0.0005517693551684762,5.23786579937769,-0.02956765225507517,-0.025157245327611377,0.9989460679248604,235,0.007833594453148438,,0,0.0,21.5,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.025; linear_r2=0.630; anchor_score=0.00; drift_score=1.94; rw_score=1.50
SNACKPACK_STRAWBERRY,JUMPY_UNSTABLE,0.55,avoid_naive_mm; trade_only_with_specific_signal,30000,3,10000.0,10901.5,10706.6085,10756.0,363.57311056325494,9554.0,11391.5,1837.5,0.17083488285608034,17.826466666666665,18.0,0.001657350935911739,58.9913,0.0,901.5,0.09015,0.0003532687911836244,0.035326879118362436,0.70811333420651,0.000761147795714012,8.132928845307765,0.03005100170005667,-0.014137285927497092,0.9991428076042554,243,0.0081002700090003,,0,0.0,36.0,733,1805.0,2.4624829467939975,large jumps/outliers; diff_ac1=-0.014; linear_r2=0.708; anchor_score=0.00; drift_score=2.38; rw_score=1.50
